INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '1','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '251','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '251','2', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '252','3', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '252','4', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '253','5', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '253','6', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '254','7', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '254','8', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '255','9', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '255','10', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '256','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '256','2', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '257','3', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '257','4', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '258','5', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '258','6', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '259','7', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '259','8', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '260','9', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '260','10', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '261','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '261','2', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '262','3', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '262','4', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '263','5', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '263','6', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '264','7', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '264','8', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '265','9', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '265','10', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '266','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '266','2', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '267','3', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '267','4', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '268','5', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '268','6', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '269','7', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '269','8', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '270','9', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '270','10', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '271','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '271','2', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '272','3', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '272','4', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '273','5', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '273','6', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '274','7', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '274','8', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '275','9', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '275','10', '1','1','1','1','1','1','1','1','1','1' );
